content,source_emotions
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
fun,fun
neutral,neutral
sadness,sadness
love,love
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
worry,worry
hate,hate
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
fun,fun
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
fun,fun
neutral,neutral
fun,fun
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
surprise,surprise
surprise,surprise
sadness,sadness
surprise,surprise
sadness,sadness
surprise,surprise
worry,worry
hate,hate
worry,worry
fun,fun
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
neutral,neutral
hate,hate
neutral,neutral
neutral,neutral
hate,hate
love,love
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
relief,relief
hate,hate
neutral,neutral
neutral,neutral
hate,hate
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
happiness,happiness
worry,worry
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
surprise,surprise
hate,hate
neutral,neutral
worry,worry
surprise,surprise
surprise,surprise
worry,worry
hate,hate
hate,hate
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
hate,hate
neutral,neutral
worry,worry
fun,fun
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
worry,worry
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
hate,hate
worry,worry
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
hate,hate
neutral,neutral
neutral,neutral
relief,relief
sadness,sadness
sadness,sadness
hate,hate
boredom,boredom
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
hate,hate
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
boredom,boredom
worry,worry
worry,worry
neutral,neutral
worry,worry
hate,hate
sadness,sadness
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
sadness,sadness
hate,hate
sadness,sadness
hate,hate
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
relief,relief
sadness,sadness
worry,worry
neutral,neutral
hate,hate
happiness,happiness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
surprise,surprise
worry,worry
surprise,surprise
happiness,happiness
sadness,sadness
love,love
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
hate,hate
worry,worry
relief,relief
worry,worry
love,love
sadness,sadness
hate,hate
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
relief,relief
neutral,neutral
worry,worry
enthusiasm,enthusiasm
neutral,neutral
enthusiasm,enthusiasm
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
love,love
love,love
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
hate,hate
worry,worry
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
surprise,surprise
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
love,love
hate,hate
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
fun,fun
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
hate,hate
sadness,sadness
neutral,neutral
neutral,neutral
love,love
neutral,neutral
sadness,sadness
anger,anger
boredom,boredom
worry,worry
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
hate,hate
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
relief,relief
happiness,happiness
anger,anger
worry,worry
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
happiness,happiness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
hate,hate
hate,hate
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
enthusiasm,enthusiasm
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
boredom,boredom
worry,worry
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
worry,worry
worry,worry
neutral,neutral
surprise,surprise
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
anger,anger
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
love,love
worry,worry
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
sadness,sadness
relief,relief
worry,worry
worry,worry
sadness,sadness
hate,hate
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
love,love
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
fun,fun
neutral,neutral
love,love
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
sadness,sadness
relief,relief
worry,worry
neutral,neutral
love,love
worry,worry
worry,worry
neutral,neutral
fun,fun
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
love,love
hate,hate
happiness,happiness
sadness,sadness
sadness,sadness
surprise,surprise
love,love
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
happiness,happiness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
fun,fun
sadness,sadness
sadness,sadness
worry,worry
worry,worry
love,love
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
worry,worry
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
hate,hate
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
hate,hate
enthusiasm,enthusiasm
neutral,neutral
hate,hate
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
love,love
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
sadness,sadness
sadness,sadness
worry,worry
relief,relief
hate,hate
love,love
surprise,surprise
worry,worry
neutral,neutral
love,love
neutral,neutral
worry,worry
happiness,happiness
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
fun,fun
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
fun,fun
worry,worry
worry,worry
sadness,sadness
worry,worry
enthusiasm,enthusiasm
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
neutral,neutral
hate,hate
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
worry,worry
hate,hate
hate,hate
surprise,surprise
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
hate,hate
worry,worry
worry,worry
love,love
sadness,sadness
worry,worry
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
sadness,sadness
surprise,surprise
surprise,surprise
love,love
neutral,neutral
love,love
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
hate,hate
neutral,neutral
neutral,neutral
worry,worry
worry,worry
fun,fun
hate,hate
surprise,surprise
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
love,love
sadness,sadness
neutral,neutral
happiness,happiness
hate,hate
worry,worry
worry,worry
neutral,neutral
enthusiasm,enthusiasm
enthusiasm,enthusiasm
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
love,love
neutral,neutral
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
worry,worry
worry,worry
boredom,boredom
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
hate,hate
sadness,sadness
hate,hate
surprise,surprise
worry,worry
sadness,sadness
love,love
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
love,love
sadness,sadness
surprise,surprise
happiness,happiness
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
fun,fun
hate,hate
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
happiness,happiness
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
love,love
neutral,neutral
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
relief,relief
hate,hate
worry,worry
neutral,neutral
worry,worry
sadness,sadness
worry,worry
sadness,sadness
happiness,happiness
surprise,surprise
neutral,neutral
worry,worry
neutral,neutral
worry,worry
worry,worry
fun,fun
worry,worry
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
hate,hate
love,love
love,love
neutral,neutral
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
worry,worry
worry,worry
sadness,sadness
boredom,boredom
worry,worry
worry,worry
happiness,happiness
enthusiasm,enthusiasm
worry,worry
surprise,surprise
worry,worry
worry,worry
happiness,happiness
hate,hate
hate,hate
neutral,neutral
happiness,happiness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
fun,fun
fun,fun
worry,worry
boredom,boredom
neutral,neutral
hate,hate
worry,worry
neutral,neutral
worry,worry
hate,hate
sadness,sadness
worry,worry
sadness,sadness
worry,worry
relief,relief
worry,worry
love,love
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
happiness,happiness
worry,worry
relief,relief
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
relief,relief
sadness,sadness
surprise,surprise
worry,worry
worry,worry
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
relief,relief
sadness,sadness
surprise,surprise
neutral,neutral
worry,worry
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
surprise,surprise
love,love
neutral,neutral
worry,worry
boredom,boredom
love,love
worry,worry
hate,hate
worry,worry
hate,hate
neutral,neutral
neutral,neutral
love,love
fun,fun
surprise,surprise
neutral,neutral
neutral,neutral
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
surprise,surprise
sadness,sadness
neutral,neutral
worry,worry
hate,hate
hate,hate
neutral,neutral
worry,worry
love,love
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
relief,relief
worry,worry
worry,worry
hate,hate
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
love,love
love,love
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
fun,fun
sadness,sadness
worry,worry
worry,worry
worry,worry
love,love
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
relief,relief
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
boredom,boredom
hate,hate
worry,worry
worry,worry
neutral,neutral
fun,fun
neutral,neutral
relief,relief
worry,worry
hate,hate
worry,worry
sadness,sadness
worry,worry
worry,worry
surprise,surprise
worry,worry
neutral,neutral
worry,worry
worry,worry
happiness,happiness
worry,worry
sadness,sadness
love,love
worry,worry
happiness,happiness
sadness,sadness
relief,relief
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
sadness,sadness
happiness,happiness
sadness,sadness
worry,worry
relief,relief
neutral,neutral
hate,hate
hate,hate
love,love
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
hate,hate
sadness,sadness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
hate,hate
worry,worry
neutral,neutral
hate,hate
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
boredom,boredom
surprise,surprise
love,love
love,love
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
enthusiasm,enthusiasm
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
hate,hate
sadness,sadness
sadness,sadness
surprise,surprise
worry,worry
worry,worry
hate,hate
sadness,sadness
worry,worry
worry,worry
happiness,happiness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
relief,relief
worry,worry
neutral,neutral
sadness,sadness
relief,relief
neutral,neutral
worry,worry
worry,worry
happiness,happiness
love,love
sadness,sadness
sadness,sadness
enthusiasm,enthusiasm
worry,worry
hate,hate
neutral,neutral
sadness,sadness
neutral,neutral
hate,hate
relief,relief
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
worry,worry
anger,anger
sadness,sadness
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
neutral,neutral
anger,anger
worry,worry
surprise,surprise
surprise,surprise
worry,worry
worry,worry
fun,fun
worry,worry
worry,worry
surprise,surprise
sadness,sadness
worry,worry
worry,worry
hate,hate
hate,hate
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
worry,worry
love,love
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
love,love
sadness,sadness
worry,worry
worry,worry
surprise,surprise
neutral,neutral
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
love,love
worry,worry
surprise,surprise
worry,worry
neutral,neutral
worry,worry
happiness,happiness
worry,worry
worry,worry
surprise,surprise
neutral,neutral
surprise,surprise
sadness,sadness
boredom,boredom
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
hate,hate
boredom,boredom
worry,worry
neutral,neutral
love,love
neutral,neutral
sadness,sadness
love,love
worry,worry
worry,worry
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
hate,hate
sadness,sadness
neutral,neutral
happiness,happiness
sadness,sadness
relief,relief
worry,worry
neutral,neutral
sadness,sadness
happiness,happiness
surprise,surprise
surprise,surprise
sadness,sadness
worry,worry
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
hate,hate
worry,worry
neutral,neutral
boredom,boredom
worry,worry
worry,worry
neutral,neutral
fun,fun
fun,fun
worry,worry
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
anger,anger
hate,hate
neutral,neutral
worry,worry
worry,worry
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
love,love
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
hate,hate
surprise,surprise
worry,worry
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
hate,hate
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
fun,fun
worry,worry
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
love,love
worry,worry
worry,worry
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
worry,worry
worry,worry
relief,relief
sadness,sadness
worry,worry
neutral,neutral
fun,fun
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
hate,hate
sadness,sadness
worry,worry
sadness,sadness
hate,hate
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
hate,hate
love,love
worry,worry
worry,worry
neutral,neutral
hate,hate
fun,fun
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
worry,worry
surprise,surprise
worry,worry
neutral,neutral
surprise,surprise
worry,worry
happiness,happiness
fun,fun
surprise,surprise
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
sadness,sadness
worry,worry
sadness,sadness
surprise,surprise
sadness,sadness
hate,hate
relief,relief
worry,worry
worry,worry
love,love
worry,worry
relief,relief
worry,worry
surprise,surprise
happiness,happiness
hate,hate
worry,worry
worry,worry
sadness,sadness
sadness,sadness
happiness,happiness
happiness,happiness
worry,worry
worry,worry
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
relief,relief
hate,hate
worry,worry
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
surprise,surprise
hate,hate
worry,worry
worry,worry
worry,worry
hate,hate
worry,worry
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
relief,relief
worry,worry
worry,worry
surprise,surprise
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
sadness,sadness
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
worry,worry
worry,worry
sadness,sadness
neutral,neutral
worry,worry
worry,worry
surprise,surprise
neutral,neutral
worry,worry
worry,worry
neutral,neutral
worry,worry
relief,relief
hate,hate
hate,hate
worry,worry
neutral,neutral
fun,fun
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
surprise,surprise
worry,worry
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
hate,hate
neutral,neutral
sadness,sadness
surprise,surprise
sadness,sadness
worry,worry
happiness,happiness
worry,worry
fun,fun
neutral,neutral
love,love
happiness,happiness
worry,worry
worry,worry
worry,worry
worry,worry
enthusiasm,enthusiasm
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
fun,fun
worry,worry
worry,worry
surprise,surprise
neutral,neutral
hate,hate
neutral,neutral
love,love
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
worry,worry
worry,worry
worry,worry
love,love
hate,hate
worry,worry
love,love
surprise,surprise
worry,worry
sadness,sadness
sadness,sadness
love,love
hate,hate
neutral,neutral
neutral,neutral
hate,hate
neutral,neutral
worry,worry
hate,hate
neutral,neutral
neutral,neutral
relief,relief
sadness,sadness
sadness,sadness
neutral,neutral
worry,worry
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
sadness,sadness
sadness,sadness
worry,worry
worry,worry
hate,hate
worry,worry
worry,worry
hate,hate
sadness,sadness
sadness,sadness
worry,worry
neutral,neutral
worry,worry
hate,hate
neutral,neutral
worry,worry
fun,fun
hate,hate
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
worry,worry
worry,worry
sadness,sadness
worry,worry
worry,worry
worry,worry
sadness,sadness
worry,worry
neutral,neutral
worry,worry
hate,hate
neutral,neutral
worry,worry
love,love
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
neutral,neutral
sadness,sadness
surprise,surprise
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
happiness,happiness
neutral,neutral
surprise,surprise
sadness,sadness
sadness,sadness
worry,worry
happiness,happiness
sadness,sadness
worry,worry
boredom,boredom
enthusiasm,enthusiasm
sadness,sadness
neutral,neutral
neutral,neutral
worry,worry
sadness,sadness
enthusiasm,enthusiasm
fun,fun
worry,worry
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
worry,worry
relief,relief
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
relief,relief
surprise,surprise
surprise,surprise
surprise,surprise
worry,worry
worry,worry
worry,worry
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
worry,worry
neutral,neutral
worry,worry
love,love
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
worry,worry
sadness,sadness
worry,worry
worry,worry
enthusiasm,enthusiasm
worry,worry
worry,worry
worry,worry
relief,relief
worry,worry
neutral,neutral
sadness,sadness
relief,relief
worry,worry
sadness,sadness
worry,worry
worry,worry
neutral,neutral
hate,hate
sadness,sadness
worry,worry
sadness,sadness
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
love,love
sadness,sadness
surprise,surprise
worry,worry
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
worry,worry
hate,hate
neutral,neutral
hate,hate
sadness,sadness
worry,worry
neutral,neutral
surprise,surprise
sadness,sadness
worry,worry
worry,worry
sadness,sadness
hate,hate
worry,worry
worry,worry
worry,worry
worry,worry
sadness,sadness
love,love
neutral,neutral
worry,worry
love,love
neutral,neutral
surprise,surprise
worry,worry
neutral,neutral
worry,worry
sadness,sadness
surprise,surprise
worry,worry
worry,worry
happiness,happiness
worry,worry
worry,worry
worry,worry
worry,worry
anger,anger
worry,worry
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
sadness,sadness
worry,worry
surprise,surprise
worry,worry
worry,worry
surprise,surprise
